studies_GLDS-85_study_files_126_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2.genes.results
studies_GLDS-85_study_files_126_file_size,1203970
studies_GLDS-85_study_files_126_date_created,1575940575167
studies_GLDS-85_study_files_127_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R1_trimmed_fastqc.zip
studies_GLDS-85_study_files_127_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R1_trimmed_fastqc.zip
studies_GLDS-85_study_files_127_file_size,361956
studies_GLDS-85_study_files_127_date_created,1575940415456
studies_GLDS-85_study_files_128_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_128_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_128_file_size,3904
studies_GLDS-85_study_files_128_date_created,1575940436183
studies_GLDS-85_study_files_129_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_SJ.out.tab
studies_GLDS-85_study_files_129_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_SJ.out.tab
studies_GLDS-85_study_files_129_file_size,2782917
studies_GLDS-85_study_files_129_date_created,1575940478819
studies_GLDS-85_study_files_130_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4.isoforms.results
studies_GLDS-85_study_files_130_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4.isoforms.results
studies_GLDS-85_study_files_130_file_size,2055128
studies_GLDS-85_study_files_130_date_created,1575940574801
studies_GLDS-85_study_files_131_file_name,GLDS-85_rna_seq_Unnormalized_Counts.csv
studies_GLDS-85_study_files_131_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Unnormalized_Counts.csv
studies_GLDS-85_study_files_131_file_size,752742
studies_GLDS-85_study_files_131_date_created,1575940574652
studies_GLDS-85_study_files_132_file_name,GLDS-85_rna_seq_Normalized_Counts.csv
studies_GLDS-85_study_files_132_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Normalized_Counts.csv
studies_GLDS-85_study_files_132_file_size,2154269
studies_GLDS-85_study_files_132_date_created,1575940587116
studies_GLDS-85_study_files_133_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R1_raw.fastq.gz
studies_GLDS-85_study_files_133_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R1_raw.fastq.gz
studies_GLDS-85_study_files_133_file_size,2461348930
studies_GLDS-85_study_files_133_date_created,1575938762125
studies_GLDS-85_study_files_134_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_Aligned.sortedByCoord.out.bam
studies_GLDS-85_study_files_134_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_Aligned.sortedByCoord.out.bam
studies_GLDS-85_study_files_134_file_size,4650192726
studies_GLDS-85_study_files_134_date_created,1575940631284
studies_GLDS-85_study_files_135_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R1_raw.fastq.gz
studies_GLDS-85_study_files_135_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R1_raw.fastq.gz
studies_GLDS-85_study_files_135_file_size,2751750027
studies_GLDS-85_study_files_135_date_created,1575938760935
studies_GLDS-85_study_files_136_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R2_trimmed.fastq.gz
studies_GLDS-85_study_files_136_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R2_trimmed.fastq.gz
studies_GLDS-85_study_files_136_file_size,2652110956
studies_GLDS-85_study_files_136_date_created,1575939676680
studies_GLDS-85_study_files_137_file_name,GLDS-85_transcriptomics_SRR3390479_2.fastq.gz
studies_GLDS-85_study_files_137_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/transcriptomics/GLDS-85_transcriptomics_SRR3390479_2.fastq.gz
studies_GLDS-85_study_files_137_file_size,3006550428
studies_GLDS-85_study_files_137_date_created,1575943968297
studies_GLDS-85_study_files_138_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_Aligned.sortedByCoord.out.bam
studies_GLDS-85_study_files_138_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_Aligned.sortedByCoord.out.bam
studies_GLDS-85_study_files_138_file_size,4914740807
studies_GLDS-85_study_files_138_date_created,1575940606432
studies_GLDS-85_study_files_139_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R2_trimmed.fastq.gz
studies_GLDS-85_study_files_139_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R2_trimmed.fastq.gz
studies_GLDS-85_study_files_139_file_size,2096345069
studies_GLDS-85_study_files_139_date_created,1575939665343
studies_GLDS-85_study_files_140_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_Aligned.sortedByCoord.out.bam
studies_GLDS-85_study_files_140_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_Aligned.sortedByCoord.out.bam
studies_GLDS-85_study_files_140_file_size,4706621427
studies_GLDS-85_study_files_140_date_created,1575940599983
studies_GLDS-85_study_files_141_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_Aligned.sortedByCoord.out.bam
studies_GLDS-85_study_files_141_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_Aligned.sortedByCoord.out.bam
studies_GLDS-85_study_files_141_file_size,5233097542
studies_GLDS-85_study_files_141_date_created,1575940629412
studies_GLDS-85_study_files_142_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R1_raw.fastq.gz
studies_GLDS-85_study_files_142_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R1_raw.fastq.gz
studies_GLDS-85_study_files_142_file_size,3001389609
studies_GLDS-85_study_files_142_date_created,1575938767445
studies_GLDS-85_study_files_143_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_Aligned.sortedByCoord.out.bam
studies_GLDS-85_study_files_143_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_Aligned.sortedByCoord.out.bam
studies_GLDS-85_study_files_143_file_size,5359962109
studies_GLDS-85_study_files_143_date_created,1575940657532
studies_GLDS-85_study_files_144_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_Aligned.sortedByCoord.out.bam
studies_GLDS-85_study_files_144_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_Aligned.sortedByCoord.out.bam
studies_GLDS-85_study_files_144_file_size,5272673796
studies_GLDS-85_study_files_144_date_created,1575940637690
studies_GLDS-85_study_files_145_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_Aligned.sortedByCoord.out.bam
studies_GLDS-85_study_files_145_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_Aligned.sortedByCoord.out.bam
studies_GLDS-85_study_files_145_file_size,5768130197
studies_GLDS-85_study_files_145_date_created,1575940645492
studies_GLDS-85_study_files_146_file_name,GLDS-85_transcriptomics_SRR3390481_2.fastq.gz
studies_GLDS-85_study_files_146_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/transcriptomics/GLDS-85_transcriptomics_SRR3390481_2.fastq.gz
studies_GLDS-85_study_files_146_file_size,3024185707
studies_GLDS-85_study_files_146_date_created,1575943965576
studies_GLDS-85_study_files_147_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_Aligned.sortedByCoord.out.bam
studies_GLDS-85_study_files_147_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_Aligned.sortedByCoord.out.bam
studies_GLDS-85_study_files_147_file_size,5801380754
studies_GLDS-85_study_files_147_date_created,1575940664126
studies_GLDS-85_study_files_148_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_Aligned.toTranscriptome.out.bam
studies_GLDS-85_study_files_148_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_Aligned.toTranscriptome.out.bam
studies_GLDS-85_study_files_148_file_size,6566566101
studies_GLDS-85_study_files_148_date_created,1575940660269
studies_GLDS-85_study_files_149_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_Aligned.toTranscriptome.out.bam
studies_GLDS-85_study_files_149_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_Aligned.toTranscriptome.out.bam
studies_GLDS-85_study_files_149_file_size,6797406920
studies_GLDS-85_study_files_149_date_created,1575940664796
studies_GLDS-85_study_files_150_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_Aligned.toTranscriptome.out.bam
studies_GLDS-85_study_files_150_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_Aligned.toTranscriptome.out.bam
studies_GLDS-85_study_files_150_file_size,7565451553
studies_GLDS-85_study_files_150_date_created,1575940717265
studies_GLDS-85_study_files_151_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_Aligned.toTranscriptome.out.bam
studies_GLDS-85_study_files_151_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_Aligned.toTranscriptome.out.bam
studies_GLDS-85_study_files_151_file_size,7617707557
studies_GLDS-85_study_files_151_date_created,1575940690425
studies_GLDS-85_study_files_152_file_name,GLDS-85_rna_seq_contrasts.csv
studies_GLDS-85_study_files_152_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_contrasts.csv
studies_GLDS-85_study_files_152_file_size,55
studies_GLDS-85_study_files_152_date_created,1575940604391
studies_GLDS-85_study_files_153_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R2_raw_fastqc.zip
studies_GLDS-85_study_files_153_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R2_raw_fastqc.zip
studies_GLDS-85_study_files_153_file_size,378191
studies_GLDS-85_study_files_153_date_created,1575939580338
studies_GLDS-85_study_files_154_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R2_trimmed_fastqc.zip
studies_GLDS-85_study_files_154_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R2_trimmed_fastqc.zip
studies_GLDS-85_study_files_154_file_size,369120
studies_GLDS-85_study_files_154_date_created,1575940415558
studies_GLDS-85_study_files_155_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1.isoforms.results
studies_GLDS-85_study_files_155_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1.isoforms.results
studies_GLDS-85_study_files_155_file_size,2054176
studies_GLDS-85_study_files_155_date_created,1575940575167
studies_GLDS-85_study_files_156_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R2_raw_fastqc.zip
studies_GLDS-85_study_files_156_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R2_raw_fastqc.zip
studies_GLDS-85_study_files_156_file_size,371624
studies_GLDS-85_study_files_156_date_created,1575939580158
studies_GLDS-85_study_files_157_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_157_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_157_file_size,4109
studies_GLDS-85_study_files_157_date_created,1575940436296
studies_GLDS-85_study_files_158_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R1_trimmed_fastqc.zip
studies_GLDS-85_study_files_158_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R1_trimmed_fastqc.zip
studies_GLDS-85_study_files_158_file_size,364141
studies_GLDS-85_study_files_158_date_created,1575940415701
studies_GLDS-85_study_files_159_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R1_trimmed_fastqc.html
studies_GLDS-85_study_files_159_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R1_trimmed_fastqc.html
studies_GLDS-85_study_files_159_file_size,635088
studies_GLDS-85_study_files_159_date_created,1575940415569
studies_GLDS-85_study_files_160_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R1_trimmed_fastqc.html
studies_GLDS-85_study_files_160_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R1_trimmed_fastqc.html
studies_GLDS-85_study_files_160_file_size,635592
studies_GLDS-85_study_files_160_date_created,1575940415481
studies_GLDS-85_study_files_161_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R2_raw_fastqc.html
studies_GLDS-85_study_files_161_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R2_raw_fastqc.html
studies_GLDS-85_study_files_161_file_size,604591
studies_GLDS-85_study_files_161_date_created,1575939580249
studies_GLDS-85_study_files_162_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_SJ.out.tab
studies_GLDS-85_study_files_162_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_SJ.out.tab
studies_GLDS-85_study_files_162_file_size,2833723
studies_GLDS-85_study_files_162_date_created,1575940478908
studies_GLDS-85_study_files_163_file_name,GLDS-85_rna_seq_visualization_PCA_table.csv
studies_GLDS-85_study_files_163_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_visualization_PCA_table.csv
studies_GLDS-85_study_files_163_file_size,1431
studies_GLDS-85_study_files_163_date_created,1575940603719
studies_GLDS-85_study_files_164_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_164_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-85_study_files_164_file_size,3942
studies_GLDS-85_study_files_164_date_created,1575940436106
studies_GLDS-85_study_files_165_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R1_trimmed_fastqc.zip
studies_GLDS-85_study_files_165_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep4_G3R4_R1_trimmed_fastqc.zip
studies_GLDS-85_study_files_165_file_size,356952
studies_GLDS-85_study_files_165_date_created,1575940415534
studies_GLDS-85_study_files_166_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R1_raw_fastqc.zip
studies_GLDS-85_study_files_166_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3_R1_raw_fastqc.zip
studies_GLDS-85_study_files_166_file_size,372746
studies_GLDS-85_study_files_166_date_created,1575939580360
studies_GLDS-85_study_files_167_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R1_raw_fastqc.zip
studies_GLDS-85_study_files_167_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R1_raw_fastqc.zip
studies_GLDS-85_study_files_167_file_size,372407
studies_GLDS-85_study_files_167_date_created,1575939580387
studies_GLDS-85_study_files_168_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R1_raw_fastqc.zip
studies_GLDS-85_study_files_168_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R1_raw_fastqc.zip
studies_GLDS-85_study_files_168_file_size,374297
studies_GLDS-85_study_files_168_date_created,1575939579961
studies_GLDS-85_study_files_169_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R2_trimmed_fastqc.html
studies_GLDS-85_study_files_169_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R2_trimmed_fastqc.html
studies_GLDS-85_study_files_169_file_size,637364
studies_GLDS-85_study_files_169_date_created,1575940415359
studies_GLDS-85_study_files_170_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R1_trimmed_fastqc.html
studies_GLDS-85_study_files_170_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R1_trimmed_fastqc.html
studies_GLDS-85_study_files_170_file_size,638312
studies_GLDS-85_study_files_170_date_created,1575940415924
studies_GLDS-85_study_files_171_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3.genes.results
studies_GLDS-85_study_files_171_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep3_G3R3.genes.results
studies_GLDS-85_study_files_171_file_size,1205970
studies_GLDS-85_study_files_171_date_created,1575940574700
studies_GLDS-85_study_files_172_file_name,GLDS-85_transcriptomics_SRR3390484_1.fastq.gz
studies_GLDS-85_study_files_172_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/transcriptomics/GLDS-85_transcriptomics_SRR3390484_1.fastq.gz
studies_GLDS-85_study_files_172_file_size,2461348930
studies_GLDS-85_study_files_172_date_created,1575943957628
studies_GLDS-85_study_files_173_file_name,GLDS-85_transcriptomics_SRR3390481_1.fastq.gz
studies_GLDS-85_study_files_173_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/transcriptomics/GLDS-85_transcriptomics_SRR3390481_1.fastq.gz
studies_GLDS-85_study_files_173_file_size,3020938465
studies_GLDS-85_study_files_173_date_created,1575943973930
studies_GLDS-85_study_files_174_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R1_raw.fastq.gz
studies_GLDS-85_study_files_174_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep3_G1R3_R1_raw.fastq.gz
studies_GLDS-85_study_files_174_file_size,2368933172
studies_GLDS-85_study_files_174_date_created,1575938754044
studies_GLDS-85_study_files_175_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R2_raw.fastq.gz
studies_GLDS-85_study_files_175_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep2_G1R2_R2_raw.fastq.gz
studies_GLDS-85_study_files_175_file_size,3006550428
studies_GLDS-85_study_files_175_date_created,1575938765312
studies_GLDS-85_study_files_176_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R1_trimmed.fastq.gz
studies_GLDS-85_study_files_176_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R1_trimmed.fastq.gz
studies_GLDS-85_study_files_176_file_size,2137631845
studies_GLDS-85_study_files_176_date_created,1575939659495
studies_GLDS-85_study_files_177_file_name,GLDS-85_transcriptomics_SRR3390482_1.fastq.gz
studies_GLDS-85_study_files_177_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/transcriptomics/GLDS-85_transcriptomics_SRR3390482_1.fastq.gz
studies_GLDS-85_study_files_177_file_size,2697108907
studies_GLDS-85_study_files_177_date_created,1575943965801
studies_GLDS-85_study_files_178_file_name,GLDS-85_transcriptomics_SRR3390484_2.fastq.gz
studies_GLDS-85_study_files_178_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/transcriptomics/GLDS-85_transcriptomics_SRR3390484_2.fastq.gz
studies_GLDS-85_study_files_178_file_size,2460675942
studies_GLDS-85_study_files_178_date_created,1575943956897
studies_GLDS-85_study_files_179_file_name,GLDS-85_transcriptomics_SRR3390478_1.fastq.gz
studies_GLDS-85_study_files_179_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/transcriptomics/GLDS-85_transcriptomics_SRR3390478_1.fastq.gz
studies_GLDS-85_study_files_179_file_size,2420643121
studies_GLDS-85_study_files_179_date_created,1575943963594
studies_GLDS-85_study_files_180_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R2_raw.fastq.gz
studies_GLDS-85_study_files_180_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep4_G1R4_R2_raw.fastq.gz
studies_GLDS-85_study_files_180_file_size,3024185707
studies_GLDS-85_study_files_180_date_created,1575938779625
studies_GLDS-85_study_files_181_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R1_raw.fastq.gz
studies_GLDS-85_study_files_181_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R1_raw.fastq.gz
studies_GLDS-85_study_files_181_file_size,2705144466
studies_GLDS-85_study_files_181_date_created,1575938756334
studies_GLDS-85_study_files_182_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R2_raw.fastq.gz
studies_GLDS-85_study_files_182_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep1_G3R1_R2_raw.fastq.gz
studies_GLDS-85_study_files_182_file_size,2701840831
studies_GLDS-85_study_files_182_date_created,1575938783364
studies_GLDS-85_study_files_183_file_name,GLDS-85_transcriptomics_SRR3390482_2.fastq.gz
studies_GLDS-85_study_files_183_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/transcriptomics/GLDS-85_transcriptomics_SRR3390482_2.fastq.gz
studies_GLDS-85_study_files_183_file_size,2701840831
studies_GLDS-85_study_files_183_date_created,1575943962558
studies_GLDS-85_study_files_184_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R2_trimmed.fastq.gz
studies_GLDS-85_study_files_184_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_3G_Rep2_G3R2_R2_trimmed.fastq.gz
studies_GLDS-85_study_files_184_file_size,2389653182
studies_GLDS-85_study_files_184_date_created,1575939673962
studies_GLDS-85_study_files_185_file_name,GLDS-85_transcriptomics_SRR3390479_1.fastq.gz
studies_GLDS-85_study_files_185_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/transcriptomics/GLDS-85_transcriptomics_SRR3390479_1.fastq.gz
studies_GLDS-85_study_files_185_file_size,3001389609
studies_GLDS-85_study_files_185_date_created,1575943972011
studies_GLDS-85_study_files_186_file_name,GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R1_raw_fastqc.html
studies_GLDS-85_study_files_186_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/rna_seq/GLDS-85_rna_seq_Dmel_Can-S_wo_1G_Rep1_G1R1_R1_raw_fastqc.html
studies_GLDS-85_study_files_186_file_size,605440
studies_GLDS-85_study_files_186_date_created,1575939579755
studies_GLDS-85_study_files_187_file_name,GLDS-85_metadata_GSE80323-ISA.zip
studies_GLDS-85_study_files_187_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/metadata/GLDS-85_metadata_GSE80323-ISA.zip
studies_GLDS-85_study_files_187_file_size,8703
studies_GLDS-85_study_files_187_date_created,1586058904220
studies_GLDS-85_study_files_188_file_name,GLDS-85_metadata_GLDS-85-ISA.zip
studies_GLDS-85_study_files_188_remote_url,/datamanager/file/Home/genelab-data/GLDS-85/metadata/GLDS-85_metadata_GLDS-85-ISA.zip
studies_GLDS-85_study_files_188_file_size,8696
studies_GLDS-85_study_files_188_date_created,1592514817134
studies_GLDS-85_file_count,189
page_size,25
