studies_GLDS-37_study_files_432_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep7_R2-GC-D1_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_432_file_size,2051206774
studies_GLDS-37_study_files_432_date_created,1571942591546
studies_GLDS-37_study_files_433_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_GC_Rep6_R2-GC-D5_R2_raw.fastq.gz
studies_GLDS-37_study_files_433_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_GC_Rep6_R2-GC-D5_R2_raw.fastq.gz
studies_GLDS-37_study_files_433_file_size,1992926310
studies_GLDS-37_study_files_433_date_created,1571940425333
studies_GLDS-37_study_files_434_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep6_R2-GC-D3_R2_trimmed.fastq.gz
studies_GLDS-37_study_files_434_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep6_R2-GC-D3_R2_trimmed.fastq.gz
studies_GLDS-37_study_files_434_file_size,1732189571
studies_GLDS-37_study_files_434_date_created,1571942766437
studies_GLDS-37_study_files_435_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep8_R2-GC-D4_R2_raw.fastq.gz
studies_GLDS-37_study_files_435_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep8_R2-GC-D4_R2_raw.fastq.gz
studies_GLDS-37_study_files_435_file_size,1891979561
studies_GLDS-37_study_files_435_date_created,1571938180678
studies_GLDS-37_study_files_436_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_GC_Rep3_R1-GC-D5_R2_trimmed.fastq.gz
studies_GLDS-37_study_files_436_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_GC_Rep3_R1-GC-D5_R2_trimmed.fastq.gz
studies_GLDS-37_study_files_436_file_size,2740074470
studies_GLDS-37_study_files_436_date_created,1571942640028
studies_GLDS-37_study_files_437_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep7_R2-FL-D1_R2_raw.fastq.gz
studies_GLDS-37_study_files_437_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep7_R2-FL-D1_R2_raw.fastq.gz
studies_GLDS-37_study_files_437_file_size,2004631693
studies_GLDS-37_study_files_437_date_created,1571887068819
studies_GLDS-37_study_files_438_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep2_R1-FL-C4_R2_raw.fastq.gz
studies_GLDS-37_study_files_438_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep2_R1-FL-C4_R2_raw.fastq.gz
studies_GLDS-37_study_files_438_file_size,2920550787
studies_GLDS-37_study_files_438_date_created,1571888668577
studies_GLDS-37_study_files_439_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep2_R1-FL-C4_R2_trimmed.fastq.gz
studies_GLDS-37_study_files_439_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep2_R1-FL-C4_R2_trimmed.fastq.gz
studies_GLDS-37_study_files_439_file_size,2254865244
studies_GLDS-37_study_files_439_date_created,1571942593470
studies_GLDS-37_study_files_440_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep6_R2-FL-C4_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_440_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep6_R2-FL-C4_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_440_file_size,2064646356
studies_GLDS-37_study_files_440_date_created,1571942793740
studies_GLDS-37_study_files_441_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep5_R2-GC-A1_R2_raw.fastq.gz
studies_GLDS-37_study_files_441_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep5_R2-GC-A1_R2_raw.fastq.gz
studies_GLDS-37_study_files_441_file_size,1878687411
studies_GLDS-37_study_files_441_date_created,1571940397259
studies_GLDS-37_study_files_442_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep5_R2-GC-C1_R2_trimmed.fastq.gz
studies_GLDS-37_study_files_442_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep5_R2-GC-C1_R2_trimmed.fastq.gz
studies_GLDS-37_study_files_442_file_size,2342201429
studies_GLDS-37_study_files_442_date_created,1571888733276
studies_GLDS-37_study_files_443_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep8_R2-GC-D4_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_443_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep8_R2-GC-D4_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_443_file_size,1514698019
studies_GLDS-37_study_files_443_date_created,1571942575089
studies_GLDS-37_study_files_444_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep6_R2-FL-A4_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_444_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep6_R2-FL-A4_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_444_file_size,2866305433
studies_GLDS-37_study_files_444_date_created,1571942786170
studies_GLDS-37_study_files_445_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep6_R2-GC-D3_R2_raw.fastq.gz
studies_GLDS-37_study_files_445_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep6_R2-GC-D3_R2_raw.fastq.gz
studies_GLDS-37_study_files_445_file_size,2447529522
studies_GLDS-37_study_files_445_date_created,1571940409673
studies_GLDS-37_study_files_446_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep6_R2-GC-A4_R2_trimmed.fastq.gz
studies_GLDS-37_study_files_446_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep6_R2-GC-A4_R2_trimmed.fastq.gz
studies_GLDS-37_study_files_446_file_size,2241277774
studies_GLDS-37_study_files_446_date_created,1571942780801
studies_GLDS-37_study_files_447_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep4_R1-FL-D4_R2_raw.fastq.gz
studies_GLDS-37_study_files_447_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep4_R1-FL-D4_R2_raw.fastq.gz
studies_GLDS-37_study_files_447_file_size,2633606290
studies_GLDS-37_study_files_447_date_created,1571940417126
studies_GLDS-37_study_files_448_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep8_R2-GC-B4_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_448_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep8_R2-GC-B4_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_448_file_size,2608775084
studies_GLDS-37_study_files_448_date_created,1571942607680
studies_GLDS-37_study_files_449_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep7_R2-FL-B1_R2_raw.fastq.gz
studies_GLDS-37_study_files_449_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep7_R2-FL-B1_R2_raw.fastq.gz
studies_GLDS-37_study_files_449_file_size,1915384763
studies_GLDS-37_study_files_449_date_created,1571939797092
studies_GLDS-37_study_files_450_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep6_R2-GC-C4_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_450_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep6_R2-GC-C4_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_450_file_size,2353315154
studies_GLDS-37_study_files_450_date_created,1571942782595
studies_GLDS-37_study_files_451_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep3_R1-FL-B1_R2_trimmed.fastq.gz
studies_GLDS-37_study_files_451_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep3_R1-FL-B1_R2_trimmed.fastq.gz
studies_GLDS-37_study_files_451_file_size,2525000351
studies_GLDS-37_study_files_451_date_created,1571942609984
studies_GLDS-37_study_files_452_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep1_R1-FL-A1_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_452_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep1_R1-FL-A1_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_452_file_size,3015099758
studies_GLDS-37_study_files_452_date_created,1571942794947
studies_GLDS-37_study_files_453_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep4_R1-GC-B4_R2_raw.fastq.gz
studies_GLDS-37_study_files_453_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep4_R1-GC-B4_R2_raw.fastq.gz
studies_GLDS-37_study_files_453_file_size,3280579114
studies_GLDS-37_study_files_453_date_created,1571940432553
studies_GLDS-37_study_files_454_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep6_R2-GC-C4_R2_raw.fastq.gz
studies_GLDS-37_study_files_454_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep6_R2-GC-C4_R2_raw.fastq.gz
studies_GLDS-37_study_files_454_file_size,3123707449
studies_GLDS-37_study_files_454_date_created,1571938863143
studies_GLDS-37_study_files_455_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep4_R1-FL-B4_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_455_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep4_R1-FL-B4_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_455_file_size,2306566430
studies_GLDS-37_study_files_455_date_created,1571942774146
studies_GLDS-37_study_files_456_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep6_R2-GC-A4_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_456_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep6_R2-GC-A4_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_456_file_size,2356737342
studies_GLDS-37_study_files_456_date_created,1571942659188
studies_GLDS-37_study_files_457_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep3_R1-FL-D5_R2_trimmed.fastq.gz
studies_GLDS-37_study_files_457_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep3_R1-FL-D5_R2_trimmed.fastq.gz
studies_GLDS-37_study_files_457_file_size,2851017107
studies_GLDS-37_study_files_457_date_created,1571942798694
studies_GLDS-37_study_files_458_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep6_R2-FL-C4_R1_raw.fastq.gz
studies_GLDS-37_study_files_458_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep6_R2-FL-C4_R1_raw.fastq.gz
studies_GLDS-37_study_files_458_file_size,2803785527
studies_GLDS-37_study_files_458_date_created,1571939809981
studies_GLDS-37_study_files_459_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep6_R2-FL-C4_R2_raw.fastq.gz
studies_GLDS-37_study_files_459_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep6_R2-FL-C4_R2_raw.fastq.gz
studies_GLDS-37_study_files_459_file_size,2719689075
studies_GLDS-37_study_files_459_date_created,1571940410109
studies_GLDS-37_study_files_460_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep4_R1-GC-B4_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_460_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep4_R1-GC-B4_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_460_file_size,2629765944
studies_GLDS-37_study_files_460_date_created,1571942787429
studies_GLDS-37_study_files_461_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep3_R1-GC-D1_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_461_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep3_R1-GC-D1_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_461_file_size,3993743943
studies_GLDS-37_study_files_461_date_created,1571942650972
studies_GLDS-37_study_files_462_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep7_R2-FL-B1_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_462_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep7_R2-FL-B1_R1_trimmed.fastq.gz
studies_GLDS-37_study_files_462_file_size,1865073052
studies_GLDS-37_study_files_462_date_created,1571942769966
studies_GLDS-37_study_files_463_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep2_R1-GC-C4_R2_raw_fastqc.zip
studies_GLDS-37_study_files_463_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep2_R1-GC-C4_R2_raw_fastqc.zip
studies_GLDS-37_study_files_463_file_size,425200
studies_GLDS-37_study_files_463_date_created,1571887128419
studies_GLDS-37_study_files_464_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep3_R1-FL-B1_Log.final.out
studies_GLDS-37_study_files_464_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep3_R1-FL-B1_Log.final.out
studies_GLDS-37_study_files_464_file_size,2030
studies_GLDS-37_study_files_464_date_created,1571887600277
studies_GLDS-37_study_files_465_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep5_R2-GC-C1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_465_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep5_R2-GC-C1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_465_file_size,4197
studies_GLDS-37_study_files_465_date_created,1571887258685
studies_GLDS-37_study_files_466_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep8_R2-GC-D4_R2_trimmed_fastqc.html
studies_GLDS-37_study_files_466_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep8_R2-GC-D4_R2_trimmed_fastqc.html
studies_GLDS-37_study_files_466_file_size,698363
studies_GLDS-37_study_files_466_date_created,1571887217448
studies_GLDS-37_study_files_467_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep8_R2-FL-D4.genes.results
studies_GLDS-37_study_files_467_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep8_R2-FL-D4.genes.results
studies_GLDS-37_study_files_467_file_size,1975554
studies_GLDS-37_study_files_467_date_created,1571887640818
studies_GLDS-37_study_files_468_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep4_R2-FL-C3_SJ.out.tab
studies_GLDS-37_study_files_468_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep4_R2-FL-C3_SJ.out.tab
studies_GLDS-37_study_files_468_file_size,4031864
studies_GLDS-37_study_files_468_date_created,1571944017660
studies_GLDS-37_study_files_469_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep6_R2-FL-C4.genes.results
studies_GLDS-37_study_files_469_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep6_R2-FL-C4.genes.results
studies_GLDS-37_study_files_469_file_size,1978414
studies_GLDS-37_study_files_469_date_created,1571887640124
studies_GLDS-37_study_files_470_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep2_R1-FL-D2.isoforms.results
studies_GLDS-37_study_files_470_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep2_R1-FL-D2.isoforms.results
studies_GLDS-37_study_files_470_file_size,3017350
studies_GLDS-37_study_files_470_date_created,1571887641615
studies_GLDS-37_study_files_471_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep2_R1-FL-A4_R1_raw_fastqc.zip
studies_GLDS-37_study_files_471_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep2_R1-FL-A4_R1_raw_fastqc.zip
studies_GLDS-37_study_files_471_file_size,467373
studies_GLDS-37_study_files_471_date_created,1571887121900
studies_GLDS-37_study_files_472_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep4_R2-GC-C2_SJ.out.tab
studies_GLDS-37_study_files_472_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep4_R2-GC-C2_SJ.out.tab
studies_GLDS-37_study_files_472_file_size,3769426
studies_GLDS-37_study_files_472_date_created,1571944022648
studies_GLDS-37_study_files_473_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep6_R2-FL-A4_SJ.out.tab
studies_GLDS-37_study_files_473_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep6_R2-FL-A4_SJ.out.tab
studies_GLDS-37_study_files_473_file_size,3687729
studies_GLDS-37_study_files_473_date_created,1571944020796
studies_GLDS-37_study_files_474_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep8_R2-FL-B4_R1_trimmed_fastqc.zip
studies_GLDS-37_study_files_474_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep8_R2-FL-B4_R1_trimmed_fastqc.zip
studies_GLDS-37_study_files_474_file_size,484642
studies_GLDS-37_study_files_474_date_created,1571887210212
studies_GLDS-37_study_files_475_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep7_R2-GC-D1_R1_raw_fastqc.zip
studies_GLDS-37_study_files_475_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep7_R2-GC-D1_R1_raw_fastqc.zip
studies_GLDS-37_study_files_475_file_size,462976
studies_GLDS-37_study_files_475_date_created,1571887127745
studies_GLDS-37_study_files_476_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep8_R2-FL-B4_R2_raw_fastqc.html
studies_GLDS-37_study_files_476_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep8_R2-FL-B4_R2_raw_fastqc.html
studies_GLDS-37_study_files_476_file_size,682042
studies_GLDS-37_study_files_476_date_created,1571887123265
studies_GLDS-37_study_files_477_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep5_R2-GC-C1_R1_raw_fastqc.html
studies_GLDS-37_study_files_477_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep5_R2-GC-C1_R1_raw_fastqc.html
studies_GLDS-37_study_files_477_file_size,658857
studies_GLDS-37_study_files_477_date_created,1571887128366
studies_GLDS-37_study_files_478_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep4_R1-FL-B4_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_478_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep4_R1-FL-B4_R2_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_478_file_size,4222
studies_GLDS-37_study_files_478_date_created,1571887257517
studies_GLDS-37_study_files_479_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep3_R1-GC-B1_Log.final.out
studies_GLDS-37_study_files_479_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_GC_Rep3_R1-GC-B1_Log.final.out
studies_GLDS-37_study_files_479_file_size,2035
studies_GLDS-37_study_files_479_date_created,1571887601578
studies_GLDS-37_study_files_480_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep8_R2-GC-D4_R1_trimmed_fastqc.zip
studies_GLDS-37_study_files_480_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep8_R2-GC-D4_R1_trimmed_fastqc.zip
studies_GLDS-37_study_files_480_file_size,464763
studies_GLDS-37_study_files_480_date_created,1571887217787
studies_GLDS-37_study_files_481_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep3_R1-FL-B1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_481_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep3_R1-FL-B1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_481_file_size,4146
studies_GLDS-37_study_files_481_date_created,1571887256167
studies_GLDS-37_study_files_482_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep2_R1-GC-C5_R2_raw_fastqc.zip
studies_GLDS-37_study_files_482_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_GC_Rep2_R1-GC-C5_R2_raw_fastqc.zip
studies_GLDS-37_study_files_482_file_size,500104
studies_GLDS-37_study_files_482_date_created,1571887126957
studies_GLDS-37_study_files_483_file_name,GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep3_R1-FL-D5.genes.results
studies_GLDS-37_study_files_483_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Cvi-0_sl-pool_FLT_Rep3_R1-FL-D5.genes.results
studies_GLDS-37_study_files_483_file_size,2002038
studies_GLDS-37_study_files_483_date_created,1571887641206
studies_GLDS-37_study_files_484_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep3_R1-GC-D1_Log.final.out
studies_GLDS-37_study_files_484_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep3_R1-GC-D1_Log.final.out
studies_GLDS-37_study_files_484_file_size,2034
studies_GLDS-37_study_files_484_date_created,1571887601194
studies_GLDS-37_study_files_485_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep7_R2-GC-D1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_485_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep7_R2-GC-D1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_485_file_size,4226
studies_GLDS-37_study_files_485_date_created,1571887258351
studies_GLDS-37_study_files_486_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_FLT_Rep6_R2-FL-D3_R2_trimmed_fastqc.zip
studies_GLDS-37_study_files_486_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_FLT_Rep6_R2-FL-D3_R2_trimmed_fastqc.zip
studies_GLDS-37_study_files_486_file_size,494872
studies_GLDS-37_study_files_486_date_created,1571887215510
studies_GLDS-37_study_files_487_file_name,GLDS-37_rna_seq_Atha_Ler-0_sl-pool_FLT_Rep1_R1-FL-C2_Log.final.out
studies_GLDS-37_study_files_487_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ler-0_sl-pool_FLT_Rep1_R1-FL-C2_Log.final.out
studies_GLDS-37_study_files_487_file_size,2036
studies_GLDS-37_study_files_487_date_created,1571887601604
studies_GLDS-37_study_files_488_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep7_R2-FL-D1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_488_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Ws-2_sl-pool_FLT_Rep7_R2-FL-D1_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-37_study_files_488_file_size,4100
studies_GLDS-37_study_files_488_date_created,1571887258091
studies_GLDS-37_study_files_489_file_name,GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep8_R2-FL-B4_Log.final.out
studies_GLDS-37_study_files_489_remote_url,/datamanager/file/Home/genelab-data/GLDS-37/rna_seq/GLDS-37_rna_seq_Atha_Col-0_sl-pool_FLT_Rep8_R2-FL-B4_Log.final.out
studies_GLDS-37_study_files_489_file_size,2029
studies_GLDS-37_study_files_489_date_created,1571887601265
studies_GLDS-37_study_files_490_file_name,GLDS-37_rna_seq_Atha_Ws-2_sl-pool_GC_Rep2_R1-GC-C4_R2_raw_fastqc.html
