studies_GLDS-72_study_files_153_file_name,GLDS-72_GAmplicon_trimmed-read-counts.tsv
studies_GLDS-72_study_files_153_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_trimmed-read-counts.tsv
studies_GLDS-72_study_files_153_file_size,1170
studies_GLDS-72_study_files_153_date_created,1623971582835
studies_GLDS-72_study_files_154_file_name,GLDS-72_GAmplicon_processing_info.tar
studies_GLDS-72_study_files_154_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_processing_info.tar
studies_GLDS-72_study_files_154_file_size,40960
studies_GLDS-72_study_files_154_date_created,1623971582866
studies_GLDS-72_study_files_155_file_name,GLDS-72_GAmplicon_OTUs.fasta
studies_GLDS-72_study_files_155_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_OTUs.fasta
studies_GLDS-72_study_files_155_file_size,577823
studies_GLDS-72_study_files_155_date_created,1623971582897
studies_GLDS-72_study_files_156_file_name,GLDS-72_GAmplicon_counts.tsv
studies_GLDS-72_study_files_156_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_counts.tsv
studies_GLDS-72_study_files_156_file_size,201110
studies_GLDS-72_study_files_156_date_created,1623971582928
studies_GLDS-72_study_files_157_file_name,GLDS-72_GAmplicon_read-count-tracking.tsv
studies_GLDS-72_study_files_157_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_read-count-tracking.tsv
studies_GLDS-72_study_files_157_file_size,2006
studies_GLDS-72_study_files_157_date_created,1623971582959
studies_GLDS-72_study_files_158_file_name,GLDS-72_GAmplicon_taxonomy-and-counts.biom.zip
studies_GLDS-72_study_files_158_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_taxonomy-and-counts.biom.zip
studies_GLDS-72_study_files_158_file_size,48512
studies_GLDS-72_study_files_158_date_created,1623971582989
studies_GLDS-72_study_files_159_file_name,GLDS-72_GAmplicon_taxonomy-and-counts.tsv
studies_GLDS-72_study_files_159_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_taxonomy-and-counts.tsv
studies_GLDS-72_study_files_159_file_size,312910
studies_GLDS-72_study_files_159_date_created,1623971583020
studies_GLDS-72_study_files_160_file_name,GLDS-72_GAmplicon_taxonomy.tsv
studies_GLDS-72_study_files_160_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_taxonomy.tsv
studies_GLDS-72_study_files_160_file_size,127206
studies_GLDS-72_study_files_160_date_created,1623971583051
studies_GLDS-72_study_files_161_file_name,GLDS-72_GAmplicon_SAMN03652373_filtered.fastq.gz
studies_GLDS-72_study_files_161_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652373_filtered.fastq.gz
studies_GLDS-72_study_files_161_file_size,928465
studies_GLDS-72_study_files_161_date_created,1623971583082
studies_GLDS-72_study_files_162_file_name,GLDS-72_GAmplicon_SAMN03652374_filtered.fastq.gz
studies_GLDS-72_study_files_162_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652374_filtered.fastq.gz
studies_GLDS-72_study_files_162_file_size,789886
studies_GLDS-72_study_files_162_date_created,1623971583113
studies_GLDS-72_study_files_163_file_name,GLDS-72_GAmplicon_SAMN03652375_filtered.fastq.gz
studies_GLDS-72_study_files_163_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652375_filtered.fastq.gz
studies_GLDS-72_study_files_163_file_size,990647
studies_GLDS-72_study_files_163_date_created,1623971583144
studies_GLDS-72_study_files_164_file_name,GLDS-72_GAmplicon_SAMN03652376_filtered.fastq.gz
studies_GLDS-72_study_files_164_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652376_filtered.fastq.gz
studies_GLDS-72_study_files_164_file_size,468724
studies_GLDS-72_study_files_164_date_created,1623971583175
studies_GLDS-72_study_files_165_file_name,GLDS-72_GAmplicon_SAMN03652377_filtered.fastq.gz
studies_GLDS-72_study_files_165_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652377_filtered.fastq.gz
studies_GLDS-72_study_files_165_file_size,681672
studies_GLDS-72_study_files_165_date_created,1623971583205
studies_GLDS-72_study_files_166_file_name,GLDS-72_GAmplicon_SAMN03652378_filtered.fastq.gz
studies_GLDS-72_study_files_166_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652378_filtered.fastq.gz
studies_GLDS-72_study_files_166_file_size,634275
studies_GLDS-72_study_files_166_date_created,1623971583236
studies_GLDS-72_study_files_167_file_name,GLDS-72_GAmplicon_SAMN03652379_filtered.fastq.gz
studies_GLDS-72_study_files_167_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652379_filtered.fastq.gz
studies_GLDS-72_study_files_167_file_size,1123470
studies_GLDS-72_study_files_167_date_created,1623971583266
studies_GLDS-72_study_files_168_file_name,GLDS-72_GAmplicon_SAMN03652380_filtered.fastq.gz
studies_GLDS-72_study_files_168_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652380_filtered.fastq.gz
studies_GLDS-72_study_files_168_file_size,724770
studies_GLDS-72_study_files_168_date_created,1623971583297
studies_GLDS-72_study_files_169_file_name,GLDS-72_GAmplicon_SAMN03652381_filtered.fastq.gz
studies_GLDS-72_study_files_169_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652381_filtered.fastq.gz
studies_GLDS-72_study_files_169_file_size,836816
studies_GLDS-72_study_files_169_date_created,1623971583328
studies_GLDS-72_study_files_170_file_name,GLDS-72_GAmplicon_SAMN03652382_filtered.fastq.gz
studies_GLDS-72_study_files_170_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652382_filtered.fastq.gz
studies_GLDS-72_study_files_170_file_size,902099
studies_GLDS-72_study_files_170_date_created,1623971583358
studies_GLDS-72_study_files_171_file_name,GLDS-72_GAmplicon_SAMN03652383_filtered.fastq.gz
studies_GLDS-72_study_files_171_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652383_filtered.fastq.gz
studies_GLDS-72_study_files_171_file_size,16340
studies_GLDS-72_study_files_171_date_created,1623971583389
studies_GLDS-72_study_files_172_file_name,GLDS-72_GAmplicon_SAMN03652384_filtered.fastq.gz
studies_GLDS-72_study_files_172_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652384_filtered.fastq.gz
studies_GLDS-72_study_files_172_file_size,1000381
studies_GLDS-72_study_files_172_date_created,1623971583419
studies_GLDS-72_study_files_173_file_name,GLDS-72_GAmplicon_SAMN03652385_filtered.fastq.gz
studies_GLDS-72_study_files_173_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652385_filtered.fastq.gz
studies_GLDS-72_study_files_173_file_size,938138
studies_GLDS-72_study_files_173_date_created,1623971583450
studies_GLDS-72_study_files_174_file_name,GLDS-72_GAmplicon_SAMN03652386_filtered.fastq.gz
studies_GLDS-72_study_files_174_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652386_filtered.fastq.gz
studies_GLDS-72_study_files_174_file_size,337018
studies_GLDS-72_study_files_174_date_created,1623971583481
studies_GLDS-72_study_files_175_file_name,GLDS-72_GAmplicon_SAMN03652387_filtered.fastq.gz
studies_GLDS-72_study_files_175_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652387_filtered.fastq.gz
studies_GLDS-72_study_files_175_file_size,414993
studies_GLDS-72_study_files_175_date_created,1623971583511
studies_GLDS-72_study_files_176_file_name,GLDS-72_GAmplicon_SAMN03652388_filtered.fastq.gz
studies_GLDS-72_study_files_176_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652388_filtered.fastq.gz
studies_GLDS-72_study_files_176_file_size,720417
studies_GLDS-72_study_files_176_date_created,1623971583542
studies_GLDS-72_study_files_177_file_name,GLDS-72_GAmplicon_SAMN03652389_filtered.fastq.gz
studies_GLDS-72_study_files_177_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652389_filtered.fastq.gz
studies_GLDS-72_study_files_177_file_size,475384
studies_GLDS-72_study_files_177_date_created,1623971583573
studies_GLDS-72_study_files_178_file_name,GLDS-72_GAmplicon_SAMN03652390_filtered.fastq.gz
studies_GLDS-72_study_files_178_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652390_filtered.fastq.gz
studies_GLDS-72_study_files_178_file_size,674493
studies_GLDS-72_study_files_178_date_created,1623971583603
studies_GLDS-72_study_files_179_file_name,GLDS-72_GAmplicon_SAMN03652391_filtered.fastq.gz
studies_GLDS-72_study_files_179_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652391_filtered.fastq.gz
studies_GLDS-72_study_files_179_file_size,659465
studies_GLDS-72_study_files_179_date_created,1623971583634
studies_GLDS-72_study_files_180_file_name,GLDS-72_GAmplicon_SAMN03652392_filtered.fastq.gz
studies_GLDS-72_study_files_180_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652392_filtered.fastq.gz
studies_GLDS-72_study_files_180_file_size,2377
studies_GLDS-72_study_files_180_date_created,1623971583666
studies_GLDS-72_study_files_181_file_name,GLDS-72_GAmplicon_SAMN03652393_filtered.fastq.gz
studies_GLDS-72_study_files_181_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652393_filtered.fastq.gz
studies_GLDS-72_study_files_181_file_size,625379
studies_GLDS-72_study_files_181_date_created,1623971583697
studies_GLDS-72_study_files_182_file_name,GLDS-72_GAmplicon_SAMN03652394_filtered.fastq.gz
studies_GLDS-72_study_files_182_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652394_filtered.fastq.gz
studies_GLDS-72_study_files_182_file_size,5845
studies_GLDS-72_study_files_182_date_created,1623971583727
studies_GLDS-72_study_files_183_file_name,GLDS-72_GAmplicon_SAMN03652395_filtered.fastq.gz
studies_GLDS-72_study_files_183_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652395_filtered.fastq.gz
studies_GLDS-72_study_files_183_file_size,1727
studies_GLDS-72_study_files_183_date_created,1623971583759
studies_GLDS-72_study_files_184_file_name,GLDS-72_GAmplicon_SAMN03652396_filtered.fastq.gz
studies_GLDS-72_study_files_184_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652396_filtered.fastq.gz
studies_GLDS-72_study_files_184_file_size,722936
studies_GLDS-72_study_files_184_date_created,1623971583793
studies_GLDS-72_study_files_185_file_name,GLDS-72_GAmplicon_SAMN03652397_filtered.fastq.gz
studies_GLDS-72_study_files_185_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652397_filtered.fastq.gz
studies_GLDS-72_study_files_185_file_size,848427
studies_GLDS-72_study_files_185_date_created,1623971583824
studies_GLDS-72_study_files_186_file_name,GLDS-72_GAmplicon_SAMN03652398_filtered.fastq.gz
studies_GLDS-72_study_files_186_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652398_filtered.fastq.gz
studies_GLDS-72_study_files_186_file_size,834377
studies_GLDS-72_study_files_186_date_created,1623971583855
studies_GLDS-72_study_files_187_file_name,GLDS-72_GAmplicon_SAMN03652399_filtered.fastq.gz
studies_GLDS-72_study_files_187_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652399_filtered.fastq.gz
studies_GLDS-72_study_files_187_file_size,743169
studies_GLDS-72_study_files_187_date_created,1623971583885
studies_GLDS-72_study_files_188_file_name,GLDS-72_GAmplicon_SAMN03652400_filtered.fastq.gz
studies_GLDS-72_study_files_188_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652400_filtered.fastq.gz
studies_GLDS-72_study_files_188_file_size,648573
studies_GLDS-72_study_files_188_date_created,1623971583916
studies_GLDS-72_study_files_189_file_name,GLDS-72_GAmplicon_SAMN03652401_filtered.fastq.gz
studies_GLDS-72_study_files_189_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652401_filtered.fastq.gz
studies_GLDS-72_study_files_189_file_size,525060
studies_GLDS-72_study_files_189_date_created,1623971583947
studies_GLDS-72_study_files_190_file_name,GLDS-72_GAmplicon_SAMN03652402_filtered.fastq.gz
studies_GLDS-72_study_files_190_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652402_filtered.fastq.gz
studies_GLDS-72_study_files_190_file_size,749581
studies_GLDS-72_study_files_190_date_created,1623971583977
studies_GLDS-72_study_files_191_file_name,GLDS-72_GAmplicon_SAMN03652403_filtered.fastq.gz
studies_GLDS-72_study_files_191_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652403_filtered.fastq.gz
studies_GLDS-72_study_files_191_file_size,944801
studies_GLDS-72_study_files_191_date_created,1623971584009
studies_GLDS-72_study_files_192_file_name,GLDS-72_GAmplicon_SAMN03652404_filtered.fastq.gz
studies_GLDS-72_study_files_192_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652404_filtered.fastq.gz
studies_GLDS-72_study_files_192_file_size,618602
studies_GLDS-72_study_files_192_date_created,1623971584040
studies_GLDS-72_study_files_193_file_name,GLDS-72_GAmplicon_SAMN03652405_filtered.fastq.gz
studies_GLDS-72_study_files_193_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652405_filtered.fastq.gz
studies_GLDS-72_study_files_193_file_size,906511
studies_GLDS-72_study_files_193_date_created,1623971584070
studies_GLDS-72_study_files_194_file_name,GLDS-72_GAmplicon_SAMN03652406_filtered.fastq.gz
studies_GLDS-72_study_files_194_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652406_filtered.fastq.gz
studies_GLDS-72_study_files_194_file_size,508974
studies_GLDS-72_study_files_194_date_created,1623971584101
studies_GLDS-72_study_files_195_file_name,GLDS-72_GAmplicon_SAMN03652407_filtered.fastq.gz
studies_GLDS-72_study_files_195_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652407_filtered.fastq.gz
studies_GLDS-72_study_files_195_file_size,1020496
studies_GLDS-72_study_files_195_date_created,1623971584132
studies_GLDS-72_study_files_196_file_name,GLDS-72_GAmplicon_SAMN03652408_filtered.fastq.gz
studies_GLDS-72_study_files_196_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652408_filtered.fastq.gz
studies_GLDS-72_study_files_196_file_size,628699
studies_GLDS-72_study_files_196_date_created,1623971584163
studies_GLDS-72_study_files_197_file_name,GLDS-72_GAmplicon_SAMN03652409_filtered.fastq.gz
studies_GLDS-72_study_files_197_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652409_filtered.fastq.gz
studies_GLDS-72_study_files_197_file_size,717478
studies_GLDS-72_study_files_197_date_created,1623971584193
studies_GLDS-72_study_files_198_file_name,GLDS-72_GAmplicon_SAMN03652410_filtered.fastq.gz
studies_GLDS-72_study_files_198_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652410_filtered.fastq.gz
studies_GLDS-72_study_files_198_file_size,663612
studies_GLDS-72_study_files_198_date_created,1623971584224
studies_GLDS-72_study_files_199_file_name,GLDS-72_GAmplicon_SAMN03652411_filtered.fastq.gz
studies_GLDS-72_study_files_199_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652411_filtered.fastq.gz
studies_GLDS-72_study_files_199_file_size,1111019
studies_GLDS-72_study_files_199_date_created,1623971584254
studies_GLDS-72_study_files_200_file_name,GLDS-72_GAmplicon_SAMN03652412_filtered.fastq.gz
studies_GLDS-72_study_files_200_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652412_filtered.fastq.gz
studies_GLDS-72_study_files_200_file_size,956757
studies_GLDS-72_study_files_200_date_created,1623971584285
studies_GLDS-72_study_files_201_file_name,GLDS-72_GAmplicon_SAMN03652413_filtered.fastq.gz
studies_GLDS-72_study_files_201_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652413_filtered.fastq.gz
studies_GLDS-72_study_files_201_file_size,1164712
studies_GLDS-72_study_files_201_date_created,1623971584315
studies_GLDS-72_study_files_202_file_name,GLDS-72_GAmplicon_SAMN03652414_filtered.fastq.gz
studies_GLDS-72_study_files_202_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652414_filtered.fastq.gz
studies_GLDS-72_study_files_202_file_size,752116
studies_GLDS-72_study_files_202_date_created,1623971584346
studies_GLDS-72_study_files_203_file_name,GLDS-72_GAmplicon_SAMN03652415_filtered.fastq.gz
studies_GLDS-72_study_files_203_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652415_filtered.fastq.gz
studies_GLDS-72_study_files_203_file_size,704568
studies_GLDS-72_study_files_203_date_created,1623971584376
studies_GLDS-72_study_files_204_file_name,GLDS-72_GAmplicon_SAMN03652416_filtered.fastq.gz
studies_GLDS-72_study_files_204_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652416_filtered.fastq.gz
studies_GLDS-72_study_files_204_file_size,1029736
studies_GLDS-72_study_files_204_date_created,1623971584407
studies_GLDS-72_study_files_205_file_name,GLDS-72_GAmplicon_SAMN03652417_filtered.fastq.gz
studies_GLDS-72_study_files_205_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652417_filtered.fastq.gz
studies_GLDS-72_study_files_205_file_size,729255
studies_GLDS-72_study_files_205_date_created,1623971584437
studies_GLDS-72_study_files_206_file_name,GLDS-72_GAmplicon_SAMN03652418_filtered.fastq.gz
studies_GLDS-72_study_files_206_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652418_filtered.fastq.gz
studies_GLDS-72_study_files_206_file_size,1093992
studies_GLDS-72_study_files_206_date_created,1623971584467
studies_GLDS-72_study_files_207_file_name,GLDS-72_GAmplicon_SAMN03652419_filtered.fastq.gz
studies_GLDS-72_study_files_207_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652419_filtered.fastq.gz
studies_GLDS-72_study_files_207_file_size,683664
studies_GLDS-72_study_files_207_date_created,1623971584498
studies_GLDS-72_study_files_208_file_name,GLDS-72_GAmplicon_SAMN03652420_filtered.fastq.gz
studies_GLDS-72_study_files_208_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652420_filtered.fastq.gz
studies_GLDS-72_study_files_208_file_size,709749
studies_GLDS-72_study_files_208_date_created,1623971584529
studies_GLDS-72_study_files_209_file_name,GLDS-72_GAmplicon_SAMN03652421_filtered.fastq.gz
studies_GLDS-72_study_files_209_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652421_filtered.fastq.gz
studies_GLDS-72_study_files_209_file_size,1088211
studies_GLDS-72_study_files_209_date_created,1623971584559
studies_GLDS-72_study_files_210_file_name,GLDS-72_GAmplicon_SAMN03652422_filtered.fastq.gz
studies_GLDS-72_study_files_210_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_SAMN03652422_filtered.fastq.gz
studies_GLDS-72_study_files_210_file_size,526350
studies_GLDS-72_study_files_210_date_created,1623971584590
studies_GLDS-72_study_files_211_file_name,GLDS-72_GAmplicon_bbduk.log
studies_GLDS-72_study_files_211_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_bbduk.log
studies_GLDS-72_study_files_211_file_size,57608
studies_GLDS-72_study_files_211_date_created,1623971584621
studies_GLDS-72_study_files_212_file_name,GLDS-72_GAmplicon_filtered-read-counts.tsv
studies_GLDS-72_study_files_212_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_filtered-read-counts.tsv
studies_GLDS-72_study_files_212_file_size,1169
studies_GLDS-72_study_files_212_date_created,1623971584651
studies_GLDS-72_study_files_213_file_name,GLDS-72_GAmplicon_filtered_multiqc_data.zip
studies_GLDS-72_study_files_213_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_filtered_multiqc_data.zip
studies_GLDS-72_study_files_213_file_size,120033
studies_GLDS-72_study_files_213_date_created,1623971584681
studies_GLDS-72_study_files_214_file_name,GLDS-72_GAmplicon_filtered_multiqc_report.html.zip
studies_GLDS-72_study_files_214_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_filtered_multiqc_report.html.zip
studies_GLDS-72_study_files_214_file_size,550234
studies_GLDS-72_study_files_214_date_created,1623971584711
studies_GLDS-72_study_files_215_file_name,GLDS-72_GAmplicon_raw_multiqc_data.zip
studies_GLDS-72_study_files_215_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_raw_multiqc_data.zip
studies_GLDS-72_study_files_215_file_size,143219
studies_GLDS-72_study_files_215_date_created,1623971584742
studies_GLDS-72_study_files_216_file_name,GLDS-72_GAmplicon_raw_multiqc_report.html.zip
studies_GLDS-72_study_files_216_remote_url,/datamanager/file/Home/genelab-data/GLDS-72/GAmplicon/GLDS-72_GAmplicon_raw_multiqc_report.html.zip
studies_GLDS-72_study_files_216_file_size,581928
studies_GLDS-72_study_files_216_date_created,1623971584772
studies_GLDS-72_file_count,217
page_size,25
