studies_GLDS-49_study_files_130_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_R1_raw.fastq.gz_trimming_report.txt
studies_GLDS-49_study_files_130_file_size,2976
studies_GLDS-49_study_files_130_date_created,1571768506325
studies_GLDS-49_study_files_131_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_R1_raw_fastqc.html
studies_GLDS-49_study_files_131_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep2_R1_raw_fastqc.html
studies_GLDS-49_study_files_131_file_size,604777
studies_GLDS-49_study_files_131_date_created,1571768344801
studies_GLDS-49_study_files_132_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_R1_trimmed_fastqc.html
studies_GLDS-49_study_files_132_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1_R1_trimmed_fastqc.html
studies_GLDS-49_study_files_132_file_size,637111
studies_GLDS-49_study_files_132_date_created,1571768471580
studies_GLDS-49_study_files_133_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_R1_trimmed_fastqc.html
studies_GLDS-49_study_files_133_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_R1_trimmed_fastqc.html
studies_GLDS-49_study_files_133_file_size,635486
studies_GLDS-49_study_files_133_date_created,1571768471591
studies_GLDS-49_study_files_134_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3.isoforms.results
studies_GLDS-49_study_files_134_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3.isoforms.results
studies_GLDS-49_study_files_134_file_size,10016710
studies_GLDS-49_study_files_134_date_created,1571768705586
studies_GLDS-49_study_files_135_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_Log.final.out
studies_GLDS-49_study_files_135_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1_Log.final.out
studies_GLDS-49_study_files_135_file_size,2026
studies_GLDS-49_study_files_135_date_created,1571768665769
studies_GLDS-49_study_files_136_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1.genes.results
studies_GLDS-49_study_files_136_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep1.genes.results
studies_GLDS-49_study_files_136_file_size,5447154
studies_GLDS-49_study_files_136_date_created,1571768705746
studies_GLDS-49_study_files_137_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_R1_trimmed.fastq.gz
studies_GLDS-49_study_files_137_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_R1_trimmed.fastq.gz
studies_GLDS-49_study_files_137_file_size,943560940
studies_GLDS-49_study_files_137_date_created,1571768431409
studies_GLDS-49_study_files_138_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_R1_raw.fastq.gz
studies_GLDS-49_study_files_138_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_R1_raw.fastq.gz
studies_GLDS-49_study_files_138_file_size,992806997
studies_GLDS-49_study_files_138_date_created,1571766311668
studies_GLDS-49_study_files_139_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_R1_trimmed.fastq.gz
studies_GLDS-49_study_files_139_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_R1_trimmed.fastq.gz
studies_GLDS-49_study_files_139_file_size,987154722
studies_GLDS-49_study_files_139_date_created,1571768426013
studies_GLDS-49_study_files_140_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_Aligned.sortedByCoord.out.bam
studies_GLDS-49_study_files_140_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_Aligned.sortedByCoord.out.bam
studies_GLDS-49_study_files_140_file_size,1486564474
studies_GLDS-49_study_files_140_date_created,1571768591066
studies_GLDS-49_study_files_141_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_R1_raw.fastq.gz
studies_GLDS-49_study_files_141_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_R1_raw.fastq.gz
studies_GLDS-49_study_files_141_file_size,1011269134
studies_GLDS-49_study_files_141_date_created,1571766311876
studies_GLDS-49_study_files_142_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_Aligned.toTranscriptome.out.bam
studies_GLDS-49_study_files_142_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep3_Aligned.toTranscriptome.out.bam
studies_GLDS-49_study_files_142_file_size,2470053518
studies_GLDS-49_study_files_142_date_created,1571768614213
studies_GLDS-49_study_files_143_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_Aligned.toTranscriptome.out.bam
studies_GLDS-49_study_files_143_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_Aligned.toTranscriptome.out.bam
studies_GLDS-49_study_files_143_file_size,2418845016
studies_GLDS-49_study_files_143_date_created,1571768612093
studies_GLDS-49_study_files_144_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_R1_raw.fastq.gz
studies_GLDS-49_study_files_144_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_DI_1y_Rep3_R1_raw.fastq.gz
studies_GLDS-49_study_files_144_file_size,949919692
studies_GLDS-49_study_files_144_date_created,1571766327846
studies_GLDS-49_study_files_145_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1.genes.results
studies_GLDS-49_study_files_145_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep1.genes.results
studies_GLDS-49_study_files_145_file_size,5450535
studies_GLDS-49_study_files_145_date_created,1571768705626
studies_GLDS-49_study_files_146_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_SJ.out.tab
studies_GLDS-49_study_files_146_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep3_SJ.out.tab
studies_GLDS-49_study_files_146_file_size,4249565
studies_GLDS-49_study_files_146_date_created,1571768553775
studies_GLDS-49_study_files_147_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1.isoforms.results
studies_GLDS-49_study_files_147_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_3d_Rep1.isoforms.results
studies_GLDS-49_study_files_147_file_size,10024108
studies_GLDS-49_study_files_147_date_created,1571768705865
studies_GLDS-49_study_files_148_file_name,GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_Aligned.toTranscriptome.out.bam
studies_GLDS-49_study_files_148_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/rna_seq/GLDS-49_rna_seq_Mmus_C57-6J_LVR_LN2_1y_Rep2_Aligned.toTranscriptome.out.bam
studies_GLDS-49_study_files_148_file_size,2300083750
studies_GLDS-49_study_files_148_date_created,1571768614235
studies_GLDS-49_study_files_149_file_name,GLDS-49_metadata_RR1-VAL-ISA.zip
studies_GLDS-49_study_files_149_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/metadata/GLDS-49_metadata_RR1-VAL-ISA.zip
studies_GLDS-49_study_files_149_file_size,11876
studies_GLDS-49_study_files_149_date_created,1586058871561
studies_GLDS-49_study_files_150_file_name,GLDS-49_metadata_GLDS-49-ISA.zip
studies_GLDS-49_study_files_150_remote_url,/datamanager/file/Home/genelab-data/GLDS-49/metadata/GLDS-49_metadata_GLDS-49-ISA.zip
studies_GLDS-49_study_files_150_file_size,11903
studies_GLDS-49_study_files_150_date_created,1592514414054
studies_GLDS-49_file_count,151
page_size,25
